gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-8-2008  23:52:53
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Mon Dec  8 20:41:18 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _BAUDCTL
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _ECCPAS
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _init_i2c
                                           	extern _i2c_reset
                                           	extern _i2c_start
                                           	extern _i2c_stop
                                           	extern _i2c_write
                                           	extern _i2c_read
                                           	extern _trigger_save_eeprom
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_ds3231__write_time_to_ds3231	code
                                           _write_time_to_ds3231:
                                           ;	.line	63; ds3231.c	void write_time_to_ds3231(uint8_t addr){
000b26   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000b28   ffe5
000b2a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000b2c   ffd9
000b2e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000b30   ffe5
000b32   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000b34   ffe5
000b36   0e02     movlw	0x2                	MOVLW	0x02
000b38   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000b3a   f000
                                           ;	.line	64; ds3231.c	i2c_reset();
000b3c   ecd9     call	0x11b2, 0           	CALL	_i2c_reset
000b3e   f008
                                           ;	.line	65; ds3231.c	i2c_start();
000b40   ecf4     call	0x11e8, 0           	CALL	_i2c_start
000b42   f008
                                           ;	.line	66; ds3231.c	i2c_write(slave_addr_write);
000b44   0ed0     movlw	0xd0               	MOVLW	0xd0
000b46   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b48   ece0     call	0xfc0, 0            	CALL	_i2c_write
000b4a   f007
000b4c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	67; ds3231.c	i2c_write(addr);
000b4e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b50   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b52   ece0     call	0xfc0, 0            	CALL	_i2c_write
000b54   f007
000b56   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	68; ds3231.c	if (addr == ds3231_write_secs)
000b58   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b5a   e10f     bnz	0xb7a                	BNZ	_00131_DS_
                                           ;	.line	69; ds3231.c	i2c_write(to_bcd(time_secs / secs_to_real_secs_divider));
000b5c   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000b5e   0100     movlb	0                  	BANKSEL	_time_secs
000b60   31f2     rrcf	0xf2, 0, 0x1        	RRCF	_time_secs, W, B
000b62   6e01     movwf	0x1, 0             	MOVWF	r0x01
000b64   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000b66   3201     rrcf	0x1, 0x1, 0         	RRCF	r0x01, F
000b68   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000b6a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b6c   eccb     call	0xd96, 0            	CALL	_to_bcd
000b6e   f006
000b70   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000b72   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b74   ece0     call	0xfc0, 0            	CALL	_i2c_write
000b76   f007
000b78   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00131_DS_:
                                           ;	.line	70; ds3231.c	if (addr == ds3231_write_mins)
000b7a   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b7c   0a01     xorlw	0x1                	XORLW	0x01
000b7e   e10a     bnz	0xb94                	BNZ	_00133_DS_
                                           _00142_DS_:
000b80   0100     movlb	0                  	BANKSEL	_time_mins
                                           ;	.line	71; ds3231.c	i2c_write(to_bcd(time_mins));
000b82   51f0     movf	0xf0, 0, 0x1        	MOVF	_time_mins, W, B
000b84   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b86   eccb     call	0xd96, 0            	CALL	_to_bcd
000b88   f006
000b8a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000b8c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b8e   ece0     call	0xfc0, 0            	CALL	_i2c_write
000b90   f007
000b92   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00133_DS_:
                                           ;	.line	72; ds3231.c	if (addr == ds3231_write_hours)
000b94   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b96   0a02     xorlw	0x2                	XORLW	0x02
000b98   e10a     bnz	0xbae                	BNZ	_00135_DS_
                                           _00144_DS_:
000b9a   0100     movlb	0                  	BANKSEL	_time_hours
                                           ;	.line	73; ds3231.c	i2c_write(to_bcd(time_hours));
000b9c   51ee     movf	0xee, 0, 0x1        	MOVF	_time_hours, W, B
000b9e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ba0   eccb     call	0xd96, 0            	CALL	_to_bcd
000ba2   f006
000ba4   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000ba6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ba8   ece0     call	0xfc0, 0            	CALL	_i2c_write
000baa   f007
000bac   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00135_DS_:
                                           ;	.line	74; ds3231.c	i2c_stop();
000bae   ec02     call	0x1204, 0           	CALL	_i2c_stop
000bb0   f009
000bb2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000bb4   f001
000bb6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000bb8   f000
000bba   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000bbc   ffd9
000bbe   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ds3231__read_time_from_ds3231	code
                                           _read_time_from_ds3231:
                                           ;	.line	54; ds3231.c	void read_time_from_ds3231(){
00091c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00091e   ffe5
000920   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000922   ffe5
                                           ;	.line	55; ds3231.c	time_secs = from_bcd(read_from_ds3231(ds3231_write_secs)) * secs_to_real_secs_divider;
000924   0e00     movlw	0                  	MOVLW	0x00
000926   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000928   ec5d     call	0xeba, 0            	CALL	_read_from_ds3231
00092a   f007
00092c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00092e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000930   ec08     call	0x1010, 0           	CALL	_from_bcd
000932   f008
000934   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ; ;multiply lit val:0x04 by variable r0x00 and store in _time_secs
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
000936   0d04     mullw	0x4                	MULLW	0x04
000938   cff3     movff	0xff3, 0xf2        	MOVFF	PRODL, _time_secs
00093a   f0f2
                                           ;	.line	56; ds3231.c	time_mins = from_bcd(read_from_ds3231(ds3231_write_mins));
00093c   0e01     movlw	0x1                	MOVLW	0x01
00093e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000940   ec5d     call	0xeba, 0            	CALL	_read_from_ds3231
000942   f007
000944   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000946   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000948   ec08     call	0x1010, 0           	CALL	_from_bcd
00094a   f008
00094c   0100     movlb	0                  	BANKSEL	_time_mins
00094e   6ff0     movwf	0xf0, 0x1          	MOVWF	_time_mins, B
000950   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	57; ds3231.c	time_hours = from_bcd(read_from_ds3231(ds3231_write_hours));
000952   0e02     movlw	0x2                	MOVLW	0x02
000954   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000956   ec5d     call	0xeba, 0            	CALL	_read_from_ds3231
000958   f007
00095a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00095c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00095e   ec08     call	0x1010, 0           	CALL	_from_bcd
000960   f008
000962   0100     movlb	0                  	BANKSEL	_time_hours
000964   6fee     movwf	0xee, 0x1          	MOVWF	_time_hours, B
000966   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	60; ds3231.c	new_temp_sample(read_from_ds3231(0x11));
000968   0e11     movlw	0x11               	MOVLW	0x11
00096a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00096c   ec5d     call	0xeba, 0            	CALL	_read_from_ds3231
00096e   f007
000970   6e00     movwf	0, 0               	MOVWF	r0x00
000972   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000974   0100     movlb	0                  	BANKSEL	(_eeprom_data + 16)
000976   51d0     movf	0xd0, 0, 0x1        	MOVF	(_eeprom_data + 16), W, B
000978   0f80     addlw	0x80               	ADDLW	0x80
00097a   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
00097c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00097e   0f80     addlw	0x80               	ADDLW	0x80
000980   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
000982   e20e     bc	0x9a0                 	BC	_00122_DS_
000984   0e11     movlw	0x11               	MOVLW	0x11
000986   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000988   ec5d     call	0xeba, 0            	CALL	_read_from_ds3231
00098a   f007
00098c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00098e   6a01     clrf	0x1, 0              	CLRF	r0x01
000990   0100     movlb	0                  	BANKSEL	(_eeprom_data + 16)
000992   6fd0     movwf	0xd0, 0x1          	MOVWF	(_eeprom_data + 16), B
000994   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
000996   6bd1     clrf	0xd1, 0x1           	CLRF	(_eeprom_data + 17), B
                                           ; removed redundant BANKSEL
000998   6bd2     clrf	0xd2, 0x1           	CLRF	(_eeprom_data + 18), B
                                           ; removed redundant BANKSEL
00099a   6bd3     clrf	0xd3, 0x1           	CLRF	(_eeprom_data + 19), B
00099c   ec0d     call	0x121a, 0           	CALL	_trigger_save_eeprom
00099e   f009
                                           _00122_DS_:
0009a0   0e11     movlw	0x11               	MOVLW	0x11
0009a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009a4   ec5d     call	0xeba, 0            	CALL	_read_from_ds3231
0009a6   f007
0009a8   6e00     movwf	0, 0               	MOVWF	r0x00
0009aa   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0009ac   0100     movlb	0                  	BANKSEL	(_eeprom_data + 20)
0009ae   51d4     movf	0xd4, 0, 0x1        	MOVF	(_eeprom_data + 20), W, B
0009b0   6e01     movwf	0x1, 0             	MOVWF	r0x01
0009b2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0009b4   0f80     addlw	0x80               	ADDLW	0x80
0009b6   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
0009b8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0009ba   0f80     addlw	0x80               	ADDLW	0x80
0009bc   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
0009be   e20e     bc	0x9dc                 	BC	_00125_DS_
0009c0   0e11     movlw	0x11               	MOVLW	0x11
0009c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009c4   ec5d     call	0xeba, 0            	CALL	_read_from_ds3231
0009c6   f007
0009c8   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0009ca   6a01     clrf	0x1, 0              	CLRF	r0x01
0009cc   0100     movlb	0                  	BANKSEL	(_eeprom_data + 20)
0009ce   6fd4     movwf	0xd4, 0x1          	MOVWF	(_eeprom_data + 20), B
0009d0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0009d2   6bd5     clrf	0xd5, 0x1           	CLRF	(_eeprom_data + 21), B
                                           ; removed redundant BANKSEL
0009d4   6bd6     clrf	0xd6, 0x1           	CLRF	(_eeprom_data + 22), B
                                           ; removed redundant BANKSEL
0009d6   6bd7     clrf	0xd7, 0x1           	CLRF	(_eeprom_data + 23), B
0009d8   ec0d     call	0x121a, 0           	CALL	_trigger_save_eeprom
0009da   f009
                                           _00125_DS_:
0009dc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0009de   f001
0009e0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0009e2   f000
0009e4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ds3231__read_from_ds3231	code
                                           _read_from_ds3231:
                                           ;	.line	41; ds3231.c	uint8_t read_from_ds3231(uint8_t addr){
000eba   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000ebc   ffe5
000ebe   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000ec0   ffd9
000ec2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000ec4   ffe5
000ec6   0e02     movlw	0x2                	MOVLW	0x02
000ec8   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000eca   f000
                                           ;	.line	43; ds3231.c	i2c_reset();
000ecc   ecd9     call	0x11b2, 0           	CALL	_i2c_reset
000ece   f008
                                           ;	.line	44; ds3231.c	i2c_start();
000ed0   ecf4     call	0x11e8, 0           	CALL	_i2c_start
000ed2   f008
                                           ;	.line	45; ds3231.c	i2c_write(slave_addr_write);
000ed4   0ed0     movlw	0xd0               	MOVLW	0xd0
000ed6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ed8   ece0     call	0xfc0, 0            	CALL	_i2c_write
000eda   f007
000edc   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	46; ds3231.c	i2c_write(addr);
000ede   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ee0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ee2   ece0     call	0xfc0, 0            	CALL	_i2c_write
000ee4   f007
000ee6   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	47; ds3231.c	i2c_start();
000ee8   ecf4     call	0x11e8, 0           	CALL	_i2c_start
000eea   f008
                                           ;	.line	48; ds3231.c	i2c_write(slave_addr_read);
000eec   0ed1     movlw	0xd1               	MOVLW	0xd1
000eee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ef0   ece0     call	0xfc0, 0            	CALL	_i2c_write
000ef2   f007
000ef4   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	49; ds3231.c	r = i2c_read(true);
000ef6   0e01     movlw	0x1                	MOVLW	0x01
000ef8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000efa   ecfe     call	0xdfc, 0            	CALL	_i2c_read
000efc   f006
000efe   6e00     movwf	0, 0               	MOVWF	r0x00
000f00   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	50; ds3231.c	i2c_stop();
000f02   ec02     call	0x1204, 0           	CALL	_i2c_stop
000f04   f009
                                           ;	.line	51; ds3231.c	return r;
000f06   5000     movf	0, 0, 0             	MOVF	r0x00, W
000f08   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000f0a   f000
000f0c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000f0e   ffd9
000f10   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ds3231__to_bcd	code
                                           _to_bcd:
                                           ;	.line	37; ds3231.c	uint8_t to_bcd(uint8_t d){
000d96   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000d98   ffe5
000d9a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000d9c   ffd9
000d9e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000da0   ffe5
000da2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000da4   ffe5
000da6   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000da8   ffe5
000daa   0e02     movlw	0x2                	MOVLW	0x02
000dac   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000dae   f000
                                           ;	.line	38; ds3231.c	return (((d / 10) << 4) & b(11110000)) | ((d % 10) & b(00001111));
000db0   0e0a     movlw	0xa                	MOVLW	0x0a
000db2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000db4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000db6   ffe5
000db8   ec94     call	0xd28, 0            	CALL	__divuchar
000dba   f006
000dbc   6e01     movwf	0x1, 0             	MOVWF	r0x01
000dbe   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000dc0   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000dc2   3801     swapf	0x1, 0, 0          	SWAPF	r0x01, W
000dc4   0bf0     andlw	0xf0               	ANDLW	0xf0
000dc6   6e02     movwf	0x2, 0             	MOVWF	r0x02
000dc8   0ef0     movlw	0xf0               	MOVLW	0xf0
000dca   1402     andwf	0x2, 0, 0          	ANDWF	r0x02, W
000dcc   6e01     movwf	0x1, 0             	MOVWF	r0x01
000dce   0e0a     movlw	0xa                	MOVLW	0x0a
000dd0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dd2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000dd4   ffe5
000dd6   ec21     call	0xc42, 0            	CALL	__moduchar
000dd8   f006
000dda   6e00     movwf	0, 0               	MOVWF	r0x00
000ddc   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000dde   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000de0   0e0f     movlw	0xf                	MOVLW	0x0f
000de2   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
000de4   5000     movf	0, 0, 0             	MOVF	r0x00, W
000de6   1201     iorwf	0x1, 0x1, 0        	IORWF	r0x01, F
000de8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000dea   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000dec   f002
000dee   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000df0   f001
000df2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000df4   f000
000df6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000df8   ffd9
000dfa   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ds3231__from_bcd	code
                                           _from_bcd:
                                           ;	.line	33; ds3231.c	uint8_t from_bcd(uint8_t d){
001010   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001012   ffe5
001014   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001016   ffd9
001018   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00101a   ffe5
00101c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00101e   ffe5
001020   0e02     movlw	0x2                	MOVLW	0x02
001022   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001024   f000
                                           ;	.line	34; ds3231.c	return (d & b(00001111)) + (((d & b(11110000)) >> 4) * 10);
001026   0e0f     movlw	0xf                	MOVLW	0x0f
001028   1400     andwf	0, 0, 0            	ANDWF	r0x00, W
00102a   6e01     movwf	0x1, 0             	MOVWF	r0x01
00102c   0ef0     movlw	0xf0               	MOVLW	0xf0
00102e   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
001030   3800     swapf	0, 0, 0            	SWAPF	r0x00, W
001032   0b0f     andlw	0xf                	ANDLW	0x0f
                                           ; ;multiply lit val:0x0a by variable r0x00 and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
001034   0d0a     mullw	0xa                	MULLW	0x0a
001036   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
001038   f000
00103a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00103c   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
00103e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001040   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001042   f001
001044   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001046   f000
001048   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00104a   ffd9
00104c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ds3231__init_ds3231	code
                                           _init_ds3231:
                                           ;	.line	30; ds3231.c	init_i2c();
001214   ecf9     call	0x11f2, 0           	CALL	_init_i2c
001216   f008
001218   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  614 (0x0266) bytes ( 0.47%)
                                           ;           	  307 (0x0133) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    3 (0x0003) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Mon Dec  8 20:41:18 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _init_eeprom
                                           	global _save_eeprom_if_needed
                                           	global _trigger_save_eeprom
                                           	global _save_eeprom_fully
                                           	global _eeprom_data
                                           	global _incremental_save_counter
                                           	global _do_eeprom_read
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern __gptrput1
                                           	extern __gptrget1
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _ECCPASbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _BAUDCTL
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _ECCPAS
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
